victim.orgsize,action,actor,victim.region,victim.industry.name,attribute,incident,IDnum
small,hacking,external,emea,administrative,c,T,2035
small,unknown,external,na,finance,c,T,2036
small,malware,external,na,otherservices,i,T,2037
small,error,internal,na,retail,c,T,2038
small,error,internal,na,retail,c,T,2039
small,error,internal,na,otherservices,c,T,2040
large,misuse,internal,emea,public,c,T,2041
unknown,unknown,external,emea,healthcare,a,T,2042
small,misuse,internal,na,healthcare,c,T,2043
small,error,internal,na,professional,c,T,2044
large,error,internal,emea,public,c,T,2045
large,hacking,external,apac,transportation,i,T,2046
unknown,misuse,internal,global,public,c,T,2047
large,error,internal,emea,public,c,T,2048
small,error,internal,na,accommodation,c,T,2049
large,misuse,internal,apac,public,c,T,2050
large,hacking,external,apac,public,c,T,2051
large,hacking,external,na,healthcare,i,T,2052
small,error,internal,emea,information,c,T,2053
small,misuse,internal,na,healthcare,c,T,2054
large,malware,external,emea,accommodation,i,T,2055
unknown,hacking,external,na,realestate,c,T,2056
small,hacking,external,na,healthcare,c,T,2057
unknown,hacking,external,na,finance,c,T,2058
unknown,error,internal,na,finance,c,T,2059
unknown,error,internal,na,public,c,T,2060
small,misuse,internal,na,healthcare,c,T,2061
large,misuse,internal,na,healthcare,c,T,2062
small,unknown,external,na,retail,i,T,2063
large,error,internal,emea,public,a,T,2064
small,hacking,external,na,healthcare,i,T,2065
large,hacking,external,na,retail,i,T,2066
small,social,external,na,agriculture,i,T,2067
small,hacking,external,na,information,c,T,2068
small,error,internal,na,public,c,T,2069
unknown,error,internal,apac,mining,c,T,2070
large,error,internal,na,finance,c,T,2071
large,malware,external,na,retail,i,T,2072
large,unknown,external,apac,finance,c,T,2073
large,malware,external,emea,administrative,i,T,2074
small,hacking,external,na,administrative,c,T,2075
large,misuse,internal,na,healthcare,a,T,2076
small,unknown,unknown,na,healthcare,a,T,2077
small,error,internal,na,information,c,T,2078
unknown,error,internal,na,otherservices,c,T,2079
small,misuse,internal,na,public,c,T,2080
large,malware,external,emea,construction,i,T,2081
large,hacking,external,apac,public,c,T,2082
large,error,internal,apac,public,c,T,2083
large,hacking,external,na,healthcare,c,T,2084
small,error,internal,emea,healthcare,a,T,2085
small,unknown,external,na,retail,i,T,2086
unknown,misuse,internal,apac,healthcare,c,T,2087
small,misuse,internal,na,otherservices,c,T,2088
small,malware,external,na,retail,i,T,2089
small,misuse,internal,na,public,i,T,2090
large,error,internal,apac,information,c,T,2091
small,misuse,internal,emea,healthcare,c,T,2092
small,error,internal,na,professional,c,T,2093
unknown,misuse,internal,na,healthcare,a,T,2094
large,error,internal,na,information,c,T,2095
small,malware,external,na,information,i,T,2096
small,error,internal,emea,finance,c,T,2097
large,unknown,internal,na,management,i,T,2098
unknown,error,internal,emea,public,c,T,2099
small,error,internal,emea,professional,c,T,2100
small,misuse,internal,na,manufacturing,c,T,2101
large,error,partner,na,public,c,T,2102
large,error,internal,apac,information,c,T,2103
large,error,internal,na,public,a,T,2104
large,error,internal,na,educational,c,T,2105
small,misuse,internal,na,healthcare,i,T,2106
small,error,internal,na,public,c,T,2107
large,misuse,internal,emea,finance,c,T,2108
large,misuse,internal,na,healthcare,c,T,2109
large,error,internal,na,professional,c,T,2110
large,misuse,internal,na,public,c,T,2111
small,malware,external,na,professional,i,T,2112
large,hacking,external,na,information,c,T,2113
unknown,misuse,internal,na,public,c,T,2114
small,misuse,external,na,healthcare,a,T,2115
unknown,misuse,internal,emea,public,i,T,2116
small,error,internal,na,entertainment,c,T,2117
small,error,internal,na,healthcare,c,T,2118
unknown,error,internal,na,healthcare,c,T,2119
small,hacking,external,na,retail,c,T,2120
large,unknown,external,na,retail,c,T,2121
small,misuse,external,lac,administrative,c,T,2122
unknown,unknown,external,emea,finance,i,T,2123
unknown,malware,external,na,healthcare,i,T,2124
small,error,internal,apac,information,c,T,2125
large,hacking,external,na,healthcare,i,T,2126
unknown,misuse,internal,na,healthcare,c,T,2127
small,error,internal,na,healthcare,c,T,2128
large,hacking,external,na,transportation,c,T,2129
small,unknown,external,na,retail,c,T,2130
large,unknown,external,na,public,i,T,2131
unknown,error,internal,na,public,a,T,2132
small,error,internal,na,professional,c,T,2133
small,hacking,external,na,information,a,T,2134
small,error,internal,apac,healthcare,c,T,2135
small,error,partner,emea,manufacturing,a,T,2136
small,misuse,internal,na,public,i,T,2137
large,unknown,internal,na,healthcare,a,T,2138
unknown,misuse,internal,na,healthcare,i,T,2139
small,misuse,internal,na,healthcare,c,T,2140
large,error,internal,apac,public,c,T,2141
small,error,internal,na,transportation,c,T,2142
large,unknown,external,na,public,a,T,2143
small,unknown,external,emea,entertainment,a,T,2144
unknown,error,internal,emea,finance,c,T,2145
large,hacking,external,na,healthcare,c,T,2146
small,unknown,external,na,educational,a,T,2147
large,misuse,internal,na,healthcare,c,T,2148
unknown,error,internal,na,public,c,T,2149
large,hacking,external,na,professional,c,T,2150
large,misuse,internal,emea,healthcare,a,T,2151
small,unknown,external,na,realestate,c,T,2152
large,error,internal,apac,information,c,T,2153
small,unknown,internal,na,accommodation,i,T,2154
small,error,internal,na,educational,c,T,2155
large,unknown,external,emea,public,a,T,2156
unknown,misuse,internal,na,healthcare,i,T,2157
